"format","size"
"doc",0.06
"jpg",0.17
"jpg",0.14
"jpg",0.07
"mp3",8.02
"jpg",0.18
"jpg",0.17
"jpg",0.15
"doc",0.23
"jpg",0.2
"jpg",0.87
"jpg",0.06
"jpg",0.09
"jpg",0.22
"jpg",0.06
"doc",0.08
"doc",0.27
"jpg",0.03
"jpg",0.03
"jpg",0.01
"doc",0.8
"jpg",0.22
"mp3",2.42
"jpg",0.1
"doc",0.27
"doc",0.01
"jpg",0.37
"jpg",0.18
"doc",0.17
"doc",0.27
"mp3",1.21
"doc",0.17
"jpg",0.05
"jpg",0.19
"jpg",0.5
"doc",0.18
"jpg",0.07
"jpg",0.03
"jpg",0.18
"doc",0.17
"doc",0.03
"mp3",21.59
"jpg",0.49
"doc",0.1
"doc",0.02
"doc",0.01
"mp3",9.9
"doc",0.33
"jpg",0
"mp3",9.78
"jpg",0.27
"mp3",11.36
"mp3",1.98
"jpg",0.18
"jpg",0.01
"jpg",0.1
"doc",0.63
"jpg",0.27
"mp3",10.56
"jpg",0.61
"doc",0.05
"jpg",0.02
"mp3",10.05
"jpg",0.05
"jpg",0.17
"doc",0.01
"jpg",0.3
"jpg",0.37
"doc",0.23
"jpg",0.05
"mp3",3.97
"doc",0.01
"jpg",0.32
"jpg",0.32
"doc",0.06
"doc",0.11
"doc",0.57
"mp3",2.15
"jpg",0.61
"doc",0.04
"mp3",19.16
"doc",0.13
"doc",0.2
"jpg",0.02
"doc",0.2
"jpg",0.14
"doc",0.01
"jpg",0.48
"jpg",0.06
"doc",0.22
"doc",0.14
"doc",0.01
"jpg",0.45
"doc",0
"doc",0.37
"jpg",0.16
"jpg",0.19
"jpg",0.08
"doc",0.38
"jpg",0.1
"doc",0.06
"jpg",0.01
"doc",0.05
"jpg",0.08
"doc",0.03
"jpg",0.08
"jpg",0.11
"jpg",0.06
"doc",0.55
"doc",0.4
"doc",0.45
"jpg",0.03
"doc",0.11
"jpg",0.01
"jpg",0.09
"mp3",7.44
"jpg",0.01
"jpg",0.17
"jpg",0.35
"jpg",0.26
"jpg",0.03
"doc",0.16
"mp3",4.69
"jpg",0.2
"jpg",0
"mp3",14.29
"jpg",0.13
"mp3",6.84
"mp3",3.85
"jpg",0.01
"doc",0.45
"jpg",0.73
"jpg",0.06
"doc",0.04
"jpg",0.07
"mp3",0.82
"jpg",0.24
"jpg",0.09
"jpg",0.16
"jpg",0.11
"doc",0.19
"doc",0.15
"jpg",0.2
"jpg",0.11
"jpg",0.48
"mp3",1.71
"doc",0.25
"jpg",0.11
"mp3",15.63
"jpg",0.08
"jpg",0.12
"jpg",0.04
"jpg",0.06
"jpg",0.17
"jpg",0.24
"jpg",0.29
"jpg",0.22
"doc",0.16
"jpg",0.02
"doc",0.41
"jpg",0.41
"jpg",0.2
"jpg",0.21
"jpg",0.02
"doc",0.02
"mp3",4.35
"doc",0.65
"doc",0.12
"mp3",5.6
"jpg",0.28
"jpg",0.35
"jpg",0.13
"jpg",0.56
"mp3",6.77
"jpg",0.05
"jpg",0.5
"doc",0.01
"doc",0.24
"doc",0.79
"doc",0.12
"doc",0.15
"doc",0.02
"jpg",0.01
"jpg",0.19
"doc",0.13
"jpg",0.1
"mp3",2.47
"doc",0.25
"doc",0.57
"doc",0.04
"doc",0.02
"jpg",0.42
"doc",0.01
"doc",0.19
"mp3",0.04
"mp3",14.14
"doc",0.08
"jpg",0.04
"jpg",0.05
"doc",0.04
"doc",0.07
"doc",0.52
"jpg",0.11
"jpg",0.05
"jpg",0.04
"doc",0.15
"mp3",13.8
"doc",0.02
"doc",0.88
"doc",0.14
"mp3",19.99
"doc",0.08
"jpg",0.25
"jpg",0.01
"jpg",0.43
"jpg",0.15
"mp3",0.47
"jpg",0.04
"jpg",0.34
"doc",0.09
"jpg",0.02
"doc",0.66
"jpg",0.07
"jpg",0.07
"jpg",0.51
"jpg",0.09
"doc",0.02
"doc",0.23
"jpg",0.51
"jpg",0.39
"jpg",0.06
"doc",0.06
"jpg",1.31
"jpg",0.49
"doc",0.15
"jpg",0.03
"doc",0.12
"jpg",0.03
"mp3",2.08
"jpg",0.01
"doc",0.1
"doc",0.06
"mp3",5.17
"jpg",0.06
"doc",0.02
"mp3",5.82
"jpg",0.17
"mp3",12.57
"jpg",0.1
"jpg",0.01
"doc",0.08
"doc",0.01
"jpg",0
"jpg",0.56
"doc",0.14
"jpg",0.18
"jpg",0.44
"jpg",0.15
"jpg",0.2
"jpg",0.08
"jpg",0.14
"jpg",0.24
"jpg",0
"doc",0.16
"jpg",0.22
"doc",0.01
"doc",0.35
"jpg",0.08
"mp3",8.71
"jpg",0.55
"doc",0.05
"doc",0.4
"doc",0.21
"doc",0.16
"mp3",29.08
"doc",0.05
"jpg",0.13
"jpg",0.01
"jpg",0.09
"mp3",2.06
"doc",0.02
"doc",0.07
"doc",0.06
"jpg",0.61
"jpg",0.03
"doc",0.48
"doc",0.17
"jpg",0.03
"jpg",0.03
"jpg",0.06
"jpg",0.49
"jpg",0.52
"doc",0.01
"doc",0.03
"jpg",0.09
"jpg",0.11
"jpg",0.32
"jpg",0.15
"jpg",0.17
"doc",0.29
"mp3",15.12
"mp3",0.64
"jpg",0.28
"mp3",10.77
"doc",0.14
"jpg",0.01
"jpg",0.33
"jpg",0.42
"jpg",0.36
"jpg",0.01
"jpg",0.14
"jpg",0.06
"doc",0.03
"mp3",0.91
"jpg",0.16
"jpg",0.27
"jpg",0.08
"jpg",0.1
"jpg",0.09
"jpg",0.29
"jpg",0.19
"jpg",0.09
"jpg",0.17
"mp3",10.04
"mp3",0.26
"doc",0.16
"jpg",0.21
"jpg",0.6
"mp3",21.73
"jpg",0.93
"jpg",0.49
"doc",0.34
"jpg",0.16
"jpg",0.1
"jpg",0.08
"doc",0.18
"jpg",0
"jpg",0.5
"jpg",0.31
"jpg",0.85
"doc",0.13
"jpg",0.15
"doc",0.01
"doc",0.16
"jpg",0.41
"mp3",7.25
"jpg",0.15
"jpg",0.26
"jpg",0.1
"jpg",0.72
"mp3",2.82
"mp3",10.23
"jpg",0.15
"mp3",0.97
"doc",0.33
"doc",0.19
"jpg",0.52
"jpg",0.5
"doc",0.01
"jpg",1.27
"jpg",0.14
"jpg",0.35
"jpg",0.38
"jpg",0.02
"jpg",0.46
"jpg",0.03
"doc",0.05
"jpg",0.99
"jpg",0.1
"jpg",0.39
"jpg",0.29
"mp3",7.25
"doc",0.13
"doc",0.12
"jpg",0.58
"jpg",0.33
"jpg",0.3
"jpg",0.37
"doc",0.06
"doc",0.14
"jpg",0.07
"doc",0.15
"doc",0.02
"mp3",4.56
"doc",0.18
"doc",0.23
"jpg",0.16
"jpg",0.44
"jpg",0.4
"mp3",27.52
"jpg",0.21
"jpg",0.28
"jpg",0.04
"jpg",0.16
"jpg",0.17
"mp3",4.6
"doc",1.19
"jpg",0.33
"jpg",1.45
"jpg",0.9
"doc",0.35
"jpg",0.19
"mp3",5.4
"jpg",0.17
"doc",0.01
"mp3",13.35
"doc",0.11
"doc",0.02
"doc",0.09
"doc",0.19
"doc",0.15
"jpg",1.41
"doc",0.4
"doc",0.03
"jpg",0.61
"jpg",0.56
"doc",0.05
"jpg",0.2
"doc",0.33
"doc",0.11
"doc",0.35
"doc",0.17
"jpg",0.17
"doc",0.05
"jpg",0.02
"jpg",0.1
"jpg",0.02
"mp3",54.02
"doc",0.01
"doc",0.04
"doc",0.44
"jpg",0.05
"jpg",0.07
"doc",0.15
"doc",0.01
"jpg",0.48
"doc",0.11
"doc",0.16
"jpg",0.13
"mp3",9.73
"mp3",6.39
"doc",0.05
"jpg",0.03
"mp3",10.86
"jpg",0.17
"jpg",0.26
"doc",0.21
"doc",0.24
"doc",0.29
"jpg",0.03
"doc",0.01
"jpg",0.42
"jpg",0.04
"jpg",0
"jpg",0.13
"jpg",0.06
"doc",0.03
"jpg",0.02
"mp3",21.94
"doc",0.02
"doc",0.19
"doc",0.04
"doc",0.36
"mp3",14.29
"mp3",8.48
"jpg",0
"jpg",0
"doc",0.08
"doc",1.3
"mp3",5.32
"doc",0.12
"mp3",4.3
"jpg",0.29
"jpg",0.24
"doc",0.04
"doc",0.11
"jpg",0.27
"doc",0.16
"doc",0.13
"jpg",0.19
"jpg",0.11
"doc",0.1
"doc",0.06
"jpg",0.2
"jpg",0.06
"jpg",0.6
"doc",0.08
"doc",0.26
"doc",0.26
"jpg",0
"jpg",0.28
"jpg",0.32
"jpg",0.26
"jpg",0.06
"doc",0.23
"doc",0.04
"jpg",0.03
"mp3",5.1
"jpg",0.25
"doc",0.22
"jpg",0.18
"jpg",0.93
"jpg",0.22
"jpg",0.68
"jpg",0.52
"mp3",24.78
"doc",0.1
"jpg",0.33
"jpg",0.14
"doc",0.58
"doc",0.61
"jpg",0.44
"jpg",0.35
"doc",0.1
"jpg",0.23
"mp3",7.98
"jpg",0.02
"doc",0.1
"jpg",0.01
"mp3",22.47
"jpg",0.01
"doc",0.11
"doc",0.12
"jpg",0.23
"jpg",0.18
"doc",0.27
"doc",0.19
"jpg",0.25
"jpg",0.16
"doc",0.01
"doc",0.03
"jpg",0.22
"jpg",0.01
"doc",0.45
"jpg",0.01
"doc",0.07
"jpg",0.53
"doc",0.26
"jpg",0.05
"jpg",0.34
"jpg",0.04
"jpg",0.2
"doc",0.14
"doc",0.26
"jpg",0.23
"jpg",0.37
"jpg",0.24
"jpg",0.33
"doc",0.03
"jpg",0.3
"doc",0.04
"doc",0.04
"jpg",0.13
"jpg",0.28
"jpg",0.34
"jpg",0.04
"doc",0.22
"doc",0.4
"jpg",0.47
"jpg",0.09
"doc",0.02
"jpg",0.11
"doc",0.31
"mp3",2.41
"doc",0.05
"jpg",0.04
"jpg",0.27
"jpg",0.21
"doc",0.07
"doc",0.09
"doc",0.05
"doc",0.02
"jpg",0.05
"jpg",0.03
"doc",0.39
"doc",0.21
"jpg",0.06
"doc",0.01
"jpg",0.04
"doc",0
"mp3",7.94
"jpg",0.47
"doc",0.13
"jpg",0.04
"jpg",0.39
"doc",0.17
"jpg",0
"jpg",0.07
"jpg",0.07
"jpg",0.23
"doc",0.02
"jpg",0.62
"jpg",0.02
"jpg",0.13
"jpg",0.21
"doc",0.06
"doc",0.18
"jpg",0.18
"doc",0.17
"doc",0.14
"jpg",0.24
"jpg",0.41
"jpg",0.3
"jpg",0.26
"jpg",0.07
"jpg",0.33
"doc",1.09
"doc",0.14
"jpg",0.11
"jpg",0.05
"doc",0.4
"doc",0.24
"doc",0.32
"jpg",0.26
"jpg",0.05
"jpg",0.11
"doc",0.04
"jpg",0.27
"doc",0.17
"mp3",9.77
"jpg",0.1
"jpg",0.59
"doc",0.33
"jpg",0.45
"jpg",0.04
"jpg",0.19
"doc",0.89
"doc",0.04
"mp3",12.01
"doc",0.02
"doc",0.35
"doc",0.42
"doc",0.24
"doc",0.24
"jpg",0.21
"jpg",0.06
"doc",0.1
"mp3",5.58
"doc",0.61
"jpg",0.23
"mp3",7.16
"jpg",0.33
"jpg",0.08
"jpg",0.54
"mp3",2.41
"jpg",0.02
"mp3",3.93
"doc",0.71
"jpg",0.15
"jpg",0.39
"doc",0.01
"doc",0.19
"doc",0.11
"jpg",0.02
"doc",0.15
"jpg",0.13
"doc",0.2
"mp3",0.57
"jpg",0.18
"jpg",0.29
"mp3",0.48
"jpg",0.44
"jpg",0.11
"mp3",9.35
"doc",0.31
"doc",0.14
"jpg",0.9
"jpg",0.4
"jpg",0.38
"jpg",0.08
"jpg",0.35
"jpg",0.11
"jpg",0.24
"doc",0.13
"jpg",0.13
"jpg",0.19
"jpg",0.06
"jpg",0.35
"jpg",0.02
"doc",0.04
"jpg",0.05
"mp3",16.78
"jpg",0.11
"jpg",0.51
"doc",0.24
"jpg",0.01
"jpg",0.09
"doc",0.22
"jpg",0.11
"doc",0.03
"jpg",0.6
"jpg",0.18
"doc",0.07
"jpg",0.54
"doc",0.06
"jpg",0.04
"mp3",11.09
"doc",0.06
"doc",0.29
"doc",0.07
"doc",0.17
"doc",0.02
"jpg",0.24
"jpg",0.71
"doc",0.01
"jpg",0.2
"jpg",1.33
"jpg",0.07
"jpg",0.25
"doc",0.04
"jpg",0.64
"doc",0.48
"doc",0.2
"jpg",0.55
"doc",0.03
"jpg",0.46
"mp3",5.03
"mp3",5.49
"jpg",0.35
"doc",0.06
"jpg",0.1
"doc",0.24
"doc",0.17
"jpg",0.03
"doc",0.07
"doc",0.07
"jpg",0.15
"doc",0.2
"mp3",20.5
"mp3",1.91
"doc",0.18
"jpg",0.07
"jpg",0.14
"jpg",1.07
"jpg",0.2
"jpg",0.05
"jpg",0.02
"jpg",0.08
"jpg",0.04
"jpg",0.15
"jpg",0.33
"mp3",3.38
"mp3",8.32
"mp3",2.25
"doc",0.12
"jpg",0.22
"jpg",0.09
"jpg",0.07
"jpg",0.66
"jpg",0.2
"jpg",0.02
"jpg",0.08
"jpg",0.03
"jpg",0.24
"jpg",0.37
"jpg",0.1
"doc",0.35
"jpg",0.43
"doc",0.03
"doc",0.04
"jpg",0.14
"jpg",0.26
"jpg",0.34
"jpg",0.13
"doc",0.16
"doc",0.1
"jpg",0.26
"doc",0.1
"doc",0.1
"jpg",0.24
"jpg",0.19
"doc",0.11
"doc",0.61
"jpg",0.1
"jpg",0.34
"jpg",0.32
"doc",0.02
"jpg",0.06
"jpg",0.3
"doc",0.17
"jpg",0.38
"jpg",0.51
"jpg",0.12
"doc",0.13
"jpg",0.11
"jpg",0.37
"jpg",0.32
"jpg",0
"doc",0.04
"doc",0.58
"jpg",0
"jpg",0.08
"jpg",0.05
"doc",0.08
"doc",0.01
"mp3",1.56
"jpg",0.68
"jpg",0.03
"jpg",0.29
"jpg",0.1
"doc",0.07
"doc",0.07
"doc",0.07
"jpg",0.12
"doc",0.12
"jpg",0.04
"mp3",0.78
"jpg",0.29
"doc",0.1
"doc",0.26
"jpg",0.15
"doc",0.01
"mp3",2.04
"doc",0.15
"jpg",0.29
"jpg",0.14
"jpg",0.02
"mp3",2.15
"mp3",46.35
"doc",0.01
"jpg",0.77
"mp3",6.3
"doc",0.48
"jpg",0.27
"jpg",0.07
"doc",0.41
"jpg",0.12
"doc",0.38
"doc",0.3
"jpg",0.07
"doc",0.84
"jpg",0.19
"mp3",19.16
"mp3",3.15
"doc",0.07
"doc",0.07
"doc",0.98
"jpg",0.19
"doc",0.27
"doc",0.19
"jpg",0.07
"mp3",7.36
"mp3",4.6
"doc",0.2
"doc",0.15
"jpg",0.2
"jpg",0.02
"mp3",7.55
"mp3",12.87
"jpg",0.26
"doc",0.05
"mp3",4.18
"doc",0.34
"jpg",0.14
"jpg",0.16
"mp3",0.82
"doc",0.3
"jpg",0.01
"jpg",0.06
"mp3",6.1
"doc",0.08
"jpg",0.04
"mp3",8.78
"doc",0.09
"jpg",0
"jpg",0.48
"doc",0.2
"jpg",0.29
"doc",0.49
"jpg",0.38
"doc",0.29
"doc",0.42
"jpg",0.35
"doc",0.39
"jpg",0.09
"jpg",0.09
"mp3",5.7
"jpg",0.53
"mp3",9.46
"jpg",0.12
"jpg",0.06
"doc",0.01
"doc",0.03
"doc",0.05
"jpg",0.21
"doc",0.05
"doc",0.14
"doc",0.35
"doc",0.45
"doc",0.27
"doc",0.38
"doc",0.13
"jpg",0.38
"jpg",0.06
"jpg",0.52
"jpg",0.13
"jpg",0.29
"jpg",0.02
"doc",0.01
"doc",0.07
"doc",0.68
"doc",0.11
"jpg",0.68
"jpg",0.09
"doc",0.14
"doc",0.01
"doc",0.06
"jpg",0.16
"doc",0.05
"jpg",0.26
"jpg",0.63
"doc",0.59
"jpg",0.04
"jpg",0.33
"jpg",0.03
"jpg",0.27
"doc",0.23
"doc",0.02
"doc",0.11
"jpg",0.16
"jpg",0.05
"mp3",10.89
"jpg",0.21
"mp3",2.9
"doc",0.24
"doc",0.14
"doc",0.25
"doc",0.71
"jpg",0.13
"jpg",0.3
"jpg",0.27
"doc",0.15
"jpg",0.26
"mp3",2.53
"jpg",0.1
"doc",0.6
"jpg",0.11
"doc",0.51
"jpg",0.13
"mp3",13.57
"doc",0.12
"doc",0.01
"jpg",0.12
"jpg",0.38
"jpg",0.15
"doc",0.01
"doc",0.13
"jpg",0.69
"jpg",0.07
"doc",0.2
"jpg",0.22
"jpg",0.29
"doc",0.07
"jpg",0.19
"jpg",0.54
"jpg",0.17
"mp3",5.87
"jpg",0.1
"doc",0.29
"doc",0.19
"jpg",0.15
"jpg",0.29
"doc",0.04
"jpg",0.12
"jpg",0.13
"jpg",0.15
"doc",0.2
"jpg",0.25
"jpg",0.27
"doc",0.03
"doc",0
"mp3",0.11
"mp3",11.65
"jpg",0.12
"jpg",0.17
"jpg",0.15
"mp3",3.73
"doc",0.06
"jpg",0.44
"mp3",3.61
"jpg",0.2
"doc",0.24
"jpg",0.09
"jpg",0.52
"doc",0.07
"mp3",1.99
"jpg",0.77
"jpg",0.18
"jpg",0.64
"jpg",0.05
"doc",0.11
"mp3",35.58
"doc",0.12
"jpg",0.59
"jpg",0.12
"doc",0.02
"doc",0.38
"doc",0.19
"doc",0.13
"jpg",0.15
"mp3",8.28
"jpg",0.09
"doc",0.3
"mp3",15.92
"jpg",0.21
"doc",0.35
"jpg",0.18
"doc",0.5
"doc",0.17
"jpg",0.17
"jpg",0.19
"jpg",0.19
"jpg",0.75
"doc",0.07
"doc",0.15
"jpg",0.21
"doc",0.4
"doc",0.43
"jpg",0.02
"jpg",0.07
"jpg",0.03
"jpg",0.32
"doc",0.01
"jpg",0.02
"jpg",0.03
"jpg",0.2
"jpg",0.07
"doc",0.21
"jpg",0.11
"jpg",0.1
"jpg",0.26
"mp3",0.43
"jpg",0.48
"jpg",0.99
"jpg",0.75
"jpg",0.24
"jpg",0
"mp3",0.13
"jpg",0.04
"jpg",0.06
"jpg",0.52
"jpg",0.25
"doc",0.13
"mp3",1.66
"doc",0.06
"jpg",0.13
"jpg",0.42
"doc",0
"doc",0.11
"doc",0.11
"doc",0.27
"jpg",0.11
"jpg",0.26
"doc",0.09
"jpg",0.14
"jpg",0.35
"mp3",2.28
"jpg",0.25
"mp3",18.09
"doc",0.16
"jpg",0.37
"jpg",0.15
"mp3",19.8
"doc",0.29
"jpg",0.02
"jpg",0.22
"jpg",0.09
"mp3",32.35
"jpg",0.11
"doc",0.13
"jpg",0.09
"doc",0.42
"doc",0.26
"jpg",0.13
"doc",0.6
"jpg",0.28
"jpg",0.14
"jpg",0.07
"jpg",0.32
"doc",0.01
"doc",0.39
"jpg",0.03
"doc",0
"doc",0.22
"mp3",8.21
"jpg",0.43
"doc",0.31
"doc",0.22
"mp3",12.25
"mp3",9.22
"mp3",12.37
"jpg",0
"doc",0.21
"doc",0.06
"jpg",0.28
"doc",0.67
"jpg",0.34
"jpg",0.16
"jpg",0.09
"jpg",0.64
"doc",0.04
"doc",0
"jpg",0.45
"jpg",0.49
"jpg",0.1
"mp3",0.62
"doc",0.03
"doc",0.26
"jpg",0.01
"jpg",0.61
"jpg",0.03
"jpg",0.11
"doc",0.12
"jpg",0.41
"doc",0.5
"jpg",0.05
"doc",0.05
"doc",0.29
"jpg",0.04
"mp3",2.95
"doc",0.03
"jpg",0.29
"jpg",0.01
"doc",0.04
"mp3",5.88
"jpg",0.11
"doc",0.03
"doc",0.52
"jpg",0.31
"doc",0.13
"mp3",1.8
"jpg",0.65
"jpg",0.23
"doc",0.11
"jpg",0.19
"doc",0.22
"mp3",1.97
"jpg",0.2
"mp3",1.08
"jpg",0.12
"jpg",0.1
"doc",0.17
"jpg",0.05
"jpg",0.04
"doc",0.2
"doc",0.06
"jpg",1.02
"jpg",0.1
"doc",0.18
"jpg",0.18
"mp3",2.73
"doc",0.17
"mp3",1.85
"mp3",4.17
"jpg",0.27
"doc",0.37
"jpg",0.14
"doc",0.2
"doc",0.1
"doc",0.05
"jpg",0.43
"doc",0.14
"jpg",0.02
"jpg",0.02
"jpg",0.03
"doc",0.27
"doc",0.13
"jpg",0.25
"jpg",0.05
"mp3",2.15
"doc",0.11
"jpg",0.13
"jpg",0.48
"jpg",0.05
"jpg",0.96
"doc",0.24
"doc",0.1
"mp3",0.44
"doc",0.01
"doc",0.14
"jpg",0.18
"doc",0.23
"jpg",0.24
"jpg",0.08
"jpg",0.08
"doc",0.01
"jpg",0.41
"jpg",0.45
"jpg",0.06
"jpg",0
"doc",0.41
"jpg",0.31
"jpg",0.45
"jpg",0.06
"doc",0.02
"jpg",0.91
"doc",0.25
"jpg",0.05
"jpg",0.08
"jpg",0
"jpg",0.56
"doc",0.06
"jpg",0.14
"doc",0.02
"mp3",25.04
"doc",0.16
"jpg",0.71
"jpg",0.12
"doc",0.2
"jpg",0.07
"doc",0.04
"doc",0.15
"doc",0.03
"jpg",0.86
"doc",0.54
"jpg",0.03
"jpg",0.22
"doc",0.04
"jpg",0.07
"jpg",0
"doc",0.44
"doc",0.31
"jpg",0.01
"doc",0.22
"doc",0.01
"jpg",0.03
"mp3",12.84
"jpg",0.59
"doc",0.05
"jpg",0.03
"jpg",0
"jpg",0.31
"jpg",0.41
"jpg",0.15
"jpg",0.23
"doc",0.21
"doc",0.52
"jpg",0.08
"mp3",25.79
"jpg",0.17
"mp3",5.17
"jpg",0.52
"jpg",0.21
"jpg",0.15
"mp3",29.48
"jpg",0.27
"doc",0.01
"jpg",1.06
"mp3",3.38
"jpg",0.05
"mp3",4.19
"doc",0.39
"jpg",0.39
"jpg",0.08
"jpg",0.56
"jpg",0.29
"doc",0.36
"jpg",0.16
"jpg",0.56
"doc",0.17
"jpg",0.06
"jpg",0.24
"jpg",0.22
"doc",0.24
"jpg",0.44
"mp3",3.72
"doc",0.24
"jpg",0.62
"mp3",10.98
"jpg",1.17
"doc",0.46
"doc",0.15
"jpg",0.15
"jpg",0.58
"doc",0.08
"jpg",0.2
"jpg",0.25
"jpg",0.39
"doc",0.14
"doc",0.15
"jpg",0.15
"jpg",0.08
"jpg",0.02
"mp3",7.9
"jpg",0.16
"jpg",0
"jpg",0.54
"jpg",0.27
"doc",0.31
"doc",0.02
"jpg",0.04
"jpg",0.5
"jpg",0.14
"jpg",0.06
"doc",0.02
"doc",0.1
"jpg",0.58
"jpg",0.2
"jpg",0.35
"jpg",0.66
"jpg",0.23
"doc",0.06
"jpg",0.14
"jpg",0.24
"jpg",0.05
"jpg",0.12
"jpg",0.09
"jpg",0.07
"jpg",0.12
"jpg",0.09
"jpg",0.02
"jpg",0.12
"doc",0.41
"doc",0.1
"doc",0.14
"jpg",0.02
"doc",0.28
"jpg",0.57
"doc",0.02
"jpg",0.54
"doc",0.11
"doc",0.25
"jpg",0.26
"jpg",0.02
"jpg",0
"jpg",0.57
"jpg",0.43
"jpg",0.07
"jpg",0.55
"jpg",0.08
"jpg",0.22
"mp3",2.36
"doc",0.16
"jpg",0.24
"jpg",0.06
"jpg",0.04
"mp3",4.9
"doc",0.12
"doc",0.4
"doc",0.12
"jpg",0.09
"doc",0.28
"jpg",0.45
"jpg",0.9
"jpg",0.29
"mp3",0.82
"jpg",0.02
"doc",0.86
"doc",0.05
"jpg",0.18
"mp3",2.99
"mp3",4.67
"jpg",0.48
"jpg",0.41
"jpg",0.55
"jpg",0.38
"jpg",0.26
"doc",0.04
"jpg",0.23
"mp3",0.53
"jpg",0.15
"jpg",0.02
"mp3",17.67
"jpg",0.06
"jpg",0.02
"doc",0.03
"jpg",0.17
"doc",0.01
"mp3",4.84
"jpg",0.51
"jpg",0.02
"jpg",0.02
"doc",0.06
"jpg",0.25
"doc",0.46
"doc",0.03
"doc",0.06
"doc",0.03
"jpg",0.1
"jpg",0.57
"doc",0.27
"doc",0.05
"doc",0.06
"jpg",0.36
"jpg",0.12
"doc",0.14
"doc",0.66
"jpg",0.51
"mp3",4.46
"jpg",0.89
"doc",0.27
"doc",0.17
"jpg",0.55
"jpg",0.09
"doc",0.07
"jpg",0.25
"doc",0.02
"mp3",2.41
"mp3",11.33
"jpg",0.4
"doc",0.01
"doc",0.46
"doc",0.16
"jpg",0.22
"doc",0.8
"jpg",0.34
"jpg",0.24
"doc",0.06
"jpg",0.02
"jpg",0.14
"jpg",0.2
"jpg",0.17
"jpg",0.05
"doc",0.03
"doc",0.41
"doc",0.42
"mp3",25.4
"jpg",0.27
"jpg",0.54
"jpg",0.13
"jpg",0.06
"mp3",29.68
"jpg",0.26
"jpg",0.02
"jpg",0.05
"doc",0.05
"jpg",0.08
"jpg",0.12
"jpg",0.62
"doc",0.17
"jpg",0.05
"doc",0.74
"jpg",0.14
"doc",0.02
"jpg",0.08
"doc",0.42
"jpg",0.28
"mp3",2.13
"jpg",0.15
"jpg",0.17
"jpg",0.08
"doc",0.14
"jpg",0.47
"mp3",20.17
"doc",0.06
"mp3",4.14
"doc",0.08
"jpg",0.32
"doc",0.29
"doc",0.16
"jpg",0.06
"jpg",0.03
"jpg",0.44
"doc",0.05
"mp3",4.09
"mp3",0.51
"jpg",0
"mp3",2.01
"jpg",0.3
"jpg",0.07
"mp3",4.39
"jpg",0.21
"doc",0.51
"doc",0.02
"doc",0.07
"jpg",0.18
"jpg",0.11
"doc",0.33
"doc",0.44
"doc",0.02
"doc",0.18
"doc",0.42
"doc",0.19
"jpg",0.1
"doc",0.19
"doc",0.04
"jpg",0.28
"doc",0.12
"mp3",2.49
"jpg",0
"jpg",0.1
"mp3",7.66
"mp3",9.16
"doc",0.41
"doc",0.16
"jpg",0.11
"jpg",0.06
"jpg",0.76
"doc",0.17
"jpg",0.02
"jpg",0.08
"doc",0.14
"jpg",0.24
"jpg",0.02
"doc",0.25
"jpg",0.15
"jpg",0.12
"doc",0.05
"doc",0.28
"jpg",0.02
"doc",0.13
"jpg",0.03
"doc",0.59
"doc",0.06
"jpg",0.15
"jpg",0.42
"doc",0.17
"jpg",0.04
"doc",0.48
"jpg",0.27
"doc",1.03
"doc",0.46
"doc",0.51
"doc",0.22
"jpg",0.12
"jpg",0.04
"jpg",0.16
"doc",0.01
"jpg",0.23
"jpg",0.2
"jpg",0.56
"doc",0.01
"doc",0.01
"mp3",2.75
"jpg",0.12
"doc",0.25
"doc",0.06
"doc",0.08
"jpg",0.19
"jpg",0.17
"jpg",0.15
"jpg",0.03
"jpg",0.16
"jpg",0.43
"jpg",0.35
"doc",0.05
"jpg",0.41
"doc",0.26
"jpg",0.13
"doc",0.75
"jpg",0.03
"doc",0.38
"mp3",22.39
"doc",0.62
"doc",0.23
"jpg",0.47
"jpg",0.21
"doc",0.24
"jpg",0.51
"doc",0.19
"jpg",0.84
"jpg",0.31
"doc",0.21
"doc",0.1
"jpg",0.16
"jpg",0.01
"jpg",0.66
"jpg",0.14
"jpg",0.08
"jpg",0.01
"doc",0.26
"jpg",0.11
"doc",0.29
"jpg",0.25
"jpg",0.04
"jpg",0.31
"mp3",2.53
"doc",0.72
"doc",0.14
"doc",0.28
"doc",0.5
"jpg",0.33
"jpg",0.3
"doc",0.75
"mp3",4.41
"doc",0.17
"jpg",0.09
"jpg",0.39
"doc",0.09
"mp3",4.83
"doc",0.13
"doc",0.09
"doc",0.65
"jpg",0.39
"mp3",10.48
"doc",0.17
"doc",0.63
"jpg",0.08
"jpg",0.5
"doc",0.27
"jpg",0.25
"jpg",0.05
"jpg",0.2
"mp3",14.34
"mp3",17.84
"jpg",0.38
"mp3",3.02
"doc",0.04
"mp3",13.89
"doc",0.06
"jpg",0.2
"jpg",0.21
"doc",0.22
"doc",0.02
"jpg",0.08
"doc",0.06
"mp3",5.23
"jpg",0.32
"jpg",0.25
"jpg",0.28
"jpg",0.07
"mp3",3.38
"doc",0.33
"jpg",0.28
"mp3",2.04
"jpg",0.51
"jpg",0.13
"jpg",0.26
"jpg",0
"jpg",0.11
"jpg",0.06
"mp3",5.88
"jpg",0.55
"doc",0.28
"doc",0.22
